SheetName,Atlas,SubAtlasId,SubAtlasOffset,Frames,UnitColorOffset,Width,Height
cursor\arrow,gui,0,0,5,0,128,128
cursor\drag,gui,0,5,4,0,128,128
cursor\illegal,gui,0,9,5,0,128,128
cursor\magg,gui,1,0,14,0,128,128
cursor\magr,gui,2,0,14,0,128,128
cursor\magy,gui,3,0,14,0,128,128
cursor\scrolld,gui,4,0,2,0,128,128
cursor\scrolldl,gui,4,2,2,0,128,128
cursor\scrolldr,gui,4,4,2,0,128,128
cursor\scrolll,gui,4,6,2,0,128,128
cursor\scrollr,gui,4,8,2,0,128,128
cursor\scrollu,gui,4,10,2,0,128,128
cursor\scrollul,gui,5,0,2,0,128,128
cursor\scrollur,gui,5,2,2,0,128,128
cursor\targg,gui,5,4,2,0,128,128
cursor\targn,gui,5,6,1,0,128,128
cursor\targr,gui,5,7,2,0,128,128
cursor\targy,gui,5,9,2,0,128,128
cursor\time,gui,5,11,1,0,128,128
game\blink,gui,6,0,20,0,128,128
unit\cmdbtns\cmdicons,gui,7,0,386,0,36,34
unit\cmdbtns\pcmdbtns,gui,8,0,37,0,72,72
unit\cmdbtns\tcmdbtns,gui,9,0,37,0,72,72
unit\cmdbtns\zcmdbtns,gui,10,0,37,0,72,72
unit\wirefram\grpwire,wirefram,1,0,131,0,32,32
unit\wirefram\grpwire\000,wirefram,2,0,5,0,32,32
unit\wirefram\grpwire\001,wirefram,2,5,5,0,32,32
unit\wirefram\grpwire\002,wirefram,3,0,5,0,32,32
unit\wirefram\grpwire\003,wirefram,3,5,5,0,32,32
unit\wirefram\grpwire\004,wirefram,3,10,2,0,32,32
unit\wirefram\grpwire\005,wirefram,4,0,5,0,32,32
unit\wirefram\grpwire\006,wirefram,4,5,2,0,32,32
unit\wirefram\grpwire\007,wirefram,4,7,5,0,32,32
unit\wirefram\grpwire\008,wirefram,5,0,5,0,32,32
unit\wirefram\grpwire\009,wirefram,5,5,5,0,32,32
unit\wirefram\grpwire\010,wirefram,6,0,5,0,32,32
unit\wirefram\grpwire\011,wirefram,6,5,5,0,32,32
unit\wirefram\grpwire\012,wirefram,7,0,5,0,32,32
unit\wirefram\grpwire\013,wirefram,7,5,5,0,32,32
unit\wirefram\grpwire\014,wirefram,7,10,2,0,32,32
unit\wirefram\grpwire\015,wirefram,8,0,5,0,32,32
unit\wirefram\grpwire\016,wirefram,8,5,5,0,32,32
unit\wirefram\grpwire\017,wirefram,9,0,5,0,32,32
unit\wirefram\grpwire\018,wirefram,9,5,2,0,32,32
unit\wirefram\grpwire\019,wirefram,9,7,5,0,32,32
unit\wirefram\grpwire\020,wirefram,10,0,5,0,32,32
unit\wirefram\grpwire\021,wirefram,10,5,5,0,32,32
unit\wirefram\grpwire\022,wirefram,11,0,5,0,32,32
unit\wirefram\grpwire\023,wirefram,11,5,5,0,32,32
unit\wirefram\grpwire\024,wirefram,11,10,2,0,32,32
unit\wirefram\grpwire\025,wirefram,12,0,5,0,32,32
unit\wirefram\grpwire\026,wirefram,12,5,2,0,32,32
unit\wirefram\grpwire\027,wirefram,12,7,2,0,32,32
unit\wirefram\grpwire\028,wirefram,12,9,5,0,32,32
unit\wirefram\grpwire\029,wirefram,13,0,5,0,32,32
unit\wirefram\grpwire\030,wirefram,13,5,5,0,32,32
unit\wirefram\grpwire\031,wirefram,13,10,2,0,32,32
unit\wirefram\grpwire\032,wirefram,14,0,5,0,32,32
unit\wirefram\grpwire\033,wirefram,14,5,5,0,32,32
unit\wirefram\grpwire\034,wirefram,15,0,5,0,32,32
unit\wirefram\grpwire\035,wirefram,15,5,5,0,32,32
unit\wirefram\grpwire\036,wirefram,16,0,5,0,32,32
unit\wirefram\grpwire\037,wirefram,16,5,5,0,32,32
unit\wirefram\grpwire\038,wirefram,17,0,5,0,32,32
unit\wirefram\grpwire\039,wirefram,17,5,5,0,32,32
unit\wirefram\grpwire\040,wirefram,18,0,5,0,32,32
unit\wirefram\grpwire\041,wirefram,18,5,5,0,32,32
unit\wirefram\grpwire\042,wirefram,19,0,5,0,32,32
unit\wirefram\grpwire\043,wirefram,19,5,5,0,32,32
unit\wirefram\grpwire\044,wirefram,20,0,5,0,32,32
unit\wirefram\grpwire\045,wirefram,20,5,5,0,32,32
unit\wirefram\grpwire\046,wirefram,21,0,5,0,32,32
unit\wirefram\grpwire\047,wirefram,21,5,5,0,32,32
unit\wirefram\grpwire\048,wirefram,22,0,5,0,32,32
unit\wirefram\grpwire\049,wirefram,22,5,5,0,32,32
unit\wirefram\grpwire\050,wirefram,23,0,5,0,32,32
unit\wirefram\grpwire\051,wirefram,23,5,5,0,32,32
unit\wirefram\grpwire\052,wirefram,24,0,5,0,32,32
unit\wirefram\grpwire\053,wirefram,24,5,5,0,32,32
unit\wirefram\grpwire\054,wirefram,25,0,5,0,32,32
unit\wirefram\grpwire\055,wirefram,25,5,5,0,32,32
unit\wirefram\grpwire\056,wirefram,26,0,5,0,32,32
unit\wirefram\grpwire\057,wirefram,26,5,5,0,32,32
unit\wirefram\grpwire\058,wirefram,27,0,5,0,32,32
unit\wirefram\grpwire\059,wirefram,27,5,5,0,32,32
unit\wirefram\grpwire\060,wirefram,28,0,5,0,32,32
unit\wirefram\grpwire\061,wirefram,28,5,5,0,32,32
unit\wirefram\grpwire\062,wirefram,29,0,5,0,32,32
unit\wirefram\grpwire\063,wirefram,29,5,5,0,32,32
unit\wirefram\grpwire\064,wirefram,30,0,5,0,32,32
unit\wirefram\grpwire\065,wirefram,30,5,5,0,32,32
unit\wirefram\grpwire\066,wirefram,31,0,5,0,32,32
unit\wirefram\grpwire\067,wirefram,31,5,5,0,32,32
unit\wirefram\grpwire\068,wirefram,32,0,5,0,32,32
unit\wirefram\grpwire\069,wirefram,32,5,5,0,32,32
unit\wirefram\grpwire\070,wirefram,33,0,5,0,32,32
unit\wirefram\grpwire\071,wirefram,33,5,5,0,32,32
unit\wirefram\grpwire\072,wirefram,34,0,5,0,32,32
unit\wirefram\grpwire\073,wirefram,34,5,5,0,32,32
unit\wirefram\grpwire\074,wirefram,35,0,5,0,32,32
unit\wirefram\grpwire\075,wirefram,35,5,5,0,32,32
unit\wirefram\grpwire\076,wirefram,36,0,5,0,32,32
unit\wirefram\grpwire\077,wirefram,36,5,5,0,32,32
unit\wirefram\grpwire\078,wirefram,37,0,5,0,32,32
unit\wirefram\grpwire\079,wirefram,37,5,5,0,32,32
unit\wirefram\grpwire\080,wirefram,38,0,5,0,32,32
unit\wirefram\grpwire\081,wirefram,38,5,5,0,32,32
unit\wirefram\grpwire\082,wirefram,39,0,5,0,32,32
unit\wirefram\grpwire\083,wirefram,39,5,5,0,32,32
unit\wirefram\grpwire\084,wirefram,40,0,5,0,32,32
unit\wirefram\grpwire\085,wirefram,40,5,2,0,32,32
unit\wirefram\grpwire\086,wirefram,40,7,5,0,32,32
unit\wirefram\grpwire\087,wirefram,40,12,2,0,32,32
unit\wirefram\grpwire\088,wirefram,41,0,5,0,32,32
unit\wirefram\grpwire\089,wirefram,41,5,5,0,32,32
unit\wirefram\grpwire\090,wirefram,42,0,5,0,32,32
unit\wirefram\grpwire\091,wirefram,42,5,5,0,32,32
unit\wirefram\grpwire\092,wirefram,43,0,5,0,32,32
